2.0134353637695312, 9.0
16.46917963027954, 9.0
19.396303176879883, 10.0
30.987473964691162, 9.0
38.7345609664917, 10.0
51.27590560913086, 10.0
57.05025625228882, 10.0
59.49600648880005, 9.0
94.4923996925354, 10.0
102.72904014587402, 10.0
107.67990827560425, 10.0
160.5796504020691, 9.0
168.83213567733765, 9.0
185.67522621154785, 9.0
187.180260181427, 10.0
195.89141607284546, 10.0
199.28523349761963, 10.0
205.12979888916016, 9.0
212.39103031158447, 9.0
218.67035341262817, 10.0
228.28854131698608, 10.0
235.0735092163086, 10.0
242.7893099784851, 9.0
246.20591974258423, 9.0
250.59231328964233, 9.0
254.46022033691406, 10.0
262.16187953948975, 10.0
279.02148723602295, 10.0
291.5402636528015, 10.0
309.37537002563477, 9.0
324.8112072944641, 9.0
334.92369985580444, 9.0
339.2876148223877, 9.0
354.20754289627075, 10.0
356.1710457801819, 10.0
360.0326552391052, 9.0
375.8784408569336, 10.0
392.6935396194458, 10.0
395.62828302383423, 9.0
399.0462598800659, 9.0
404.42478132247925, 9.0
434.2930998802185, 9.0
448.7689919471741, 10.0
466.13926458358765, 9.0
470.02839517593384, 9.0
484.49144554138184, 10.0
488.3706703186035, 9.0
510.00015211105347, 10.0
512.9097499847412, 10.0
513.9494795799255, 9.0
534.192259311676, 9.0
538.5183439254761, 9.0
549.969690322876, 10.0
556.2314429283142, 9.0
563.9675035476685, 9.0
572.1843099594116, 9.0
585.1910934448242, 10.0
604.9185690879822, 10.0
606.4236702919006, 10.0
619.454008102417, 9.0
621.4323697090149, 10.0
627.2674102783203, 9.0
646.0526232719421, 9.0
735.3601355552673, 10.0
9.47889232635498, 9.0
15.76719617843628, 10.0
22.06656503677368, 10.0
28.330939292907715, 9.0
31.45224380493164, 9.0
38.26018953323364, 9.0
41.98829412460327, 9.0
51.398826599121094, 10.0
59.86209726333618, 9.0
76.73469972610474, 9.0
84.15063714981079, 10.0
89.51441717147827, 10.0
94.77068424224854, 9.0
102.11388444900513, 10.0
118.37416648864746, 10.0
180.1803731918335, 10.0
192.210515499115, 10.0
195.91967582702637, 9.0
248.12101936340332, 10.0
249.7529740333557, 9.0
253.98021984100342, 10.0
263.37876319885254, 10.0
268.6252784729004, 9.0
291.02381801605225, 10.0
361.9480276107788, 9.0
377.5943355560303, 9.0
406.8847689628601, 10.0
413.73125982284546, 10.0
428.2715048789978, 10.0
438.6879315376282, 9.0
457.9100604057312, 10.0
552.921329498291, 9.0
591.0109720230103, 9.0
637.1601462364197, 10.0
645.4942116737366, 10.0
650.220452785492, 9.0
668.4765214920044, 9.0
676.3226809501648, 9.0
679.5133423805237, 9.0
681.6630177497864, 9.0
688.4572477340698, 9.0
692.6516389846802, 9.0
695.8060412406921, 9.0
706.2631530761719, 10.0
711.5038075447083, 9.0
716.2397274971008, 9.0
720.4584617614746, 9.0
768.5035457611084, 10.0
773.7567729949951, 10.0
782.5997557640076, 10.0
785.2909355163574, 10.0
792.6740183830261, 10.0
794.2846698760986, 10.0
810.9799647331238, 10.0
812.0833039283752, 10.0
825.6517009735107, 10.0
838.149199962616, 9.0
846.5167765617371, 10.0
857.0078129768372, 10.0
861.7082276344299, 9.0
895.108690738678, 10.0
1.2508845329284668, 9.0
9.388746500015259, 10.0
16.309643030166626, 10.0
27.26990246772766, 9.0
29.65291428565979, 9.0
36.04150462150574, 9.0
52.30758357048035, 9.0
59.92014408111572, 9.0
65.17959761619568, 10.0
80.21796154975891, 9.0
90.05902552604675, 9.0
94.188560962677, 10.0
97.09652400016785, 9.0
112.12723660469055, 9.0
150.3437123298645, 9.0
154.45258378982544, 10.0
167.2313539981842, 9.0
170.710364818573, 10.0
179.36003065109253, 10.0
197.29819440841675, 9.0
207.1085991859436, 9.0
212.9551305770874, 9.0
217.6748960018158, 10.0
262.66980266571045, 10.0
288.6598587036133, 9.0
311.33974504470825, 10.0
319.5409998893738, 10.0
327.2572844028473, 10.0
333.234130859375, 9.0
341.4002003669739, 10.0
369.1275930404663, 10.0
376.13257336616516, 10.0
392.3119013309479, 9.0
418.38501739501953, 10.0
424.25978326797485, 10.0
441.55625915527344, 9.0
458.8835289478302, 10.0
466.4585063457489, 10.0
472.85660696029663, 10.0
480.42334032058716, 10.0
516.2328534126282, 9.0
532.9373750686646, 10.0
542.2022185325623, 10.0
547.475789308548, 9.0
552.6844854354858, 10.0
557.3694427013397, 9.0
590.8716220855713, 9.0
592.6812422275543, 10.0
618.7832663059235, 9.0
626.3727381229401, 9.0
641.4801795482635, 9.0
649.6067531108856, 10.0
652.5723435878754, 10.0
660.1215651035309, 10.0
680.7934086322784, 9.0
686.024816274643, 9.0
694.7410809993744, 9.0
701.0977728366852, 9.0
706.9062900543213, 10.0
732.7686443328857, 10.0
748.9444699287415, 9.0
2.1105709075927734, 10.0
9.419862747192383, 9.0
14.668485641479492, 10.0
26.169607162475586, 10.0
29.31286334991455, 9.0
38.70229530334473, 10.0
42.192644119262695, 9.0
52.71858596801758, 10.0
67.356689453125, 9.0
71.63285636901855, 9.0
77.99238967895508, 9.0
88.51255989074707, 9.0
93.81061458587646, 9.0
96.65040588378906, 9.0
97.74520111083984, 9.0
104.52937126159668, 9.0
109.99454402923584, 10.0
115.3621826171875, 9.0
121.31027603149414, 10.0
123.11131858825684, 10.0
130.11233043670654, 9.0
136.764741897583, 10.0
142.3038272857666, 10.0
150.3750238418579, 9.0
162.55564212799072, 9.0
167.48288536071777, 10.0
173.08446979522705, 10.0
175.2098264694214, 9.0
176.64227867126465, 9.0
182.57589435577393, 10.0
187.17867755889893, 10.0
189.6471710205078, 10.0
194.8692216873169, 10.0
198.73633193969727, 9.0
202.59703826904297, 10.0
217.85132884979248, 9.0
243.6164674758911, 9.0
251.32923889160156, 9.0
255.9158420562744, 10.0
264.27391815185547, 10.0
270.59567642211914, 10.0
283.4763650894165, 10.0
288.6931953430176, 10.0
291.1790523529053, 9.0
293.61126232147217, 9.0
313.469162940979, 9.0
323.56656074523926, 10.0
335.4083547592163, 10.0
339.94340229034424, 10.0
347.26023292541504, 10.0
354.234169960022, 10.0
2.5593338012695312, 9.0
12.375663757324219, 10.0
16.82457733154297, 9.0
48.06603240966797, 10.0
61.827919006347656, 9.0
75.13240814208984, 10.0
79.54181671142578, 10.0
86.4440689086914, 9.0
151.19597625732422, 10.0
174.2922592163086, 9.0
179.2338638305664, 9.0
181.2491683959961, 10.0
183.26753997802734, 10.0
194.12537384033203, 9.0
202.00128936767578, 9.0
207.4463653564453, 10.0
214.37596893310547, 9.0
220.75621032714844, 10.0
225.13597869873047, 9.0
232.9958038330078, 10.0
244.2597198486328, 10.0
262.29512786865234, 9.0
267.2391586303711, 9.0
286.8779983520508, 9.0
370.5776596069336, 10.0
388.6786193847656, 10.0
392.1730041503906, 9.0
396.10823822021484, 9.0
399.0698547363281, 10.0
406.4384994506836, 10.0
2.6904137134552, 10.0
18.387026071548462, 9.0
32.969242095947266, 9.0
35.6155526638031, 9.0
50.163464307785034, 9.0
100.14538168907166, 9.0
111.8088710308075, 10.0
113.72222352027893, 10.0
115.98161339759827, 10.0
119.7211389541626, 10.0
122.39677619934082, 10.0
126.16731667518616, 9.0
130.71328234672546, 10.0
195.50745177268982, 10.0
203.36346817016602, 9.0
207.8570113182068, 10.0
210.82309579849243, 10.0
213.0863320827484, 10.0
220.90621662139893, 10.0
229.84378695487976, 10.0
246.62306714057922, 10.0
252.26792168617249, 9.0
1.4076461791992188, 9.0
5.835777282714844, 9.0
14.994714260101318, 9.0
19.760988235473633, 9.0
21.13903570175171, 10.0
23.856546878814697, 10.0
26.257630348205566, 10.0
28.34684944152832, 9.0
35.124813079833984, 9.0
39.85421848297119, 9.0
45.26063346862793, 9.0
45.96917724609375, 9.0
102.55171966552734, 9.0
160.4182891845703, 10.0
163.46121311187744, 10.0
167.1726336479187, 10.0
177.5620493888855, 10.0
179.57823944091797, 10.0
182.31095123291016, 10.0
188.71952104568481, 9.0
210.49153804779053, 10.0
217.22393131256104, 10.0
257.68324756622314, 10.0
265.3965997695923, 9.0
12.523980617523193, 9.0
40.60514688491821, 9.0
81.74420356750488, 9.0
91.11913275718689, 9.0
97.82843327522278, 10.0
197.16320157051086, 9.0
218.90399193763733, 10.0
247.41726422309875, 10.0
253.23237991333008, 10.0
372.55595111846924, 9.0
389.95819544792175, 9.0
400.68382930755615, 10.0
414.9267132282257, 10.0
424.29556488990784, 9.0
427.89155316352844, 10.0
483.6336443424225, 9.0
487.25124621391296, 9.0
491.31362771987915, 9.0
523.333841085434, 10.0
568.5803318023682, 10.0
578.4532034397125, 9.0
757.1615037918091, 10.0
765.1956224441528, 10.0
769.6984484195709, 9.0
811.6536154747009, 10.0
875.7734649181366, 10.0
883.3743159770966, 9.0
895.4141063690186, 10.0
900.3415710926056, 10.0
947.5175213813782, 9.0
992.893444776535, 10.0
1098.5713062286377, 10.0
1106.1994335651398, 10.0
1128.7869501113892, 10.0
1135.488700389862, 10.0
0.8194255828857422, 9.0
1.6058921813964844, 9.0
12.944761276245117, 10.0
24.347900390625, 10.0
37.632808685302734, 9.0
43.18722152709961, 10.0
44.3371639251709, 10.0
49.19221115112305, 9.0
52.167240142822266, 10.0
54.026161193847656, 9.0
56.6711540222168, 9.0
58.509578704833984, 10.0
108.49096870422363, 9.0
112.19370460510254, 10.0
121.01620674133301, 10.0
128.0845012664795, 9.0
131.4308853149414, 9.0
135.89037322998047, 10.0
139.21792602539062, 9.0
194.30952072143555, 10.0
197.32497596740723, 9.0
202.47502326965332, 9.0
231.6024398803711, 10.0
236.0262222290039, 10.0
238.60718536376953, 9.0
239.36405754089355, 9.0
241.93731307983398, 10.0
244.17172622680664, 10.0
248.2986545562744, 9.0
308.5231132507324, 10.0
311.83755111694336, 9.0
318.1204605102539, 10.0
411.2244243621826, 10.0
418.9760856628418, 10.0
420.8368434906006, 10.0
425.643705368042, 9.0
444.81462478637695, 9.0
447.40592193603516, 10.0
452.9319763183594, 10.0
456.2848834991455, 9.0
461.1266441345215, 10.0
462.9865608215332, 10.0
465.95008850097656, 9.0
499.5451126098633, 10.0
519.0830612182617, 10.0
526.8145008087158, 10.0
531.9831047058105, 9.0
532.745246887207, 10.0
533.8972148895264, 9.0
540.5048217773438, 10.0
568.8551616668701, 10.0
571.8297786712646, 9.0
586.1916904449463, 9.0
609.5856857299805, 9.0
622.1172752380371, 9.0
644.7891597747803, 10.0
648.4376163482666, 9.0
651.7959651947021, 10.0
656.2691173553467, 9.0
659.2499656677246, 9.0
661.8284740447998, 9.0
668.834300994873, 10.0
671.069881439209, 9.0
675.1620826721191, 10.0
677.0259475708008, 10.0
681.8456325531006, 9.0
686.3445339202881, 10.0
688.9076271057129, 10.0
690.7830791473389, 9.0
695.5595569610596, 10.0
698.1470947265625, 10.0
703.0010433197021, 10.0
705.9344444274902, 10.0
707.447639465332, 10.0
711.526777267456, 9.0
13.525022506713867, 9.0
27.5255126953125, 10.0
58.99269485473633, 9.0
61.27125549316406, 10.0
64.87962341308594, 10.0
68.98271942138672, 9.0
85.67358207702637, 9.0
99.26140022277832, 10.0
104.26067161560059, 10.0
134.1977424621582, 9.0
160.3537940979004, 10.0
164.9316864013672, 10.0
173.55413818359375, 9.0
174.9533290863037, 10.0
198.35000228881836, 9.0
201.98176383972168, 10.0
206.0592212677002, 9.0
209.2399787902832, 9.0
216.43921661376953, 9.0
220.48872756958008, 9.0
222.7794361114502, 9.0
227.75050926208496, 9.0
231.84214973449707, 10.0
261.340238571167, 10.0
271.6826992034912, 10.0
277.56327056884766, 10.0
280.2989196777344, 10.0
296.5323371887207, 10.0
304.2434024810791, 10.0
364.5321674346924, 9.0
390.6607551574707, 10.0
398.38195419311523, 10.0
399.7499256134033, 9.0
438.66822052001953, 9.0
441.8356132507324, 10.0
455.7870502471924, 10.0
461.6775665283203, 9.0
464.83419609069824, 9.0
472.52963066101074, 10.0
473.90370750427246, 9.0
477.0627498626709, 10.0
488.8091011047363, 9.0
489.75187492370605, 10.0
497.8606948852539, 10.0
501.5114231109619, 9.0
513.2843780517578, 10.0
515.9938640594482, 10.0
520.081413269043, 10.0
521.0270404815674, 9.0
526.458475112915, 9.0
533.6653709411621, 10.0
595.2583255767822, 10.0
599.3160400390625, 10.0
603.3710899353027, 9.0
639.4422225952148, 10.0
649.3326721191406, 9.0
655.6899280548096, 10.0
660.166524887085, 9.0
664.2891330718994, 9.0
670.6311779022217, 9.0
671.9874000549316, 9.0
675.1879005432129, 10.0
681.5255393981934, 10.0
683.7792167663574, 9.0
690.610429763794, 9.0
695.130687713623, 10.0
709.4604301452637, 10.0
715.3405818939209, 10.0
723.4477443695068, 9.0
727.5520992279053, 10.0
742.4668292999268, 9.0
744.2971343994141, 10.0
748.3532752990723, 10.0
751.5268993377686, 9.0
756.5216808319092, 9.0
758.7939052581787, 10.0
760.6598777770996, 9.0
765.7150630950928, 10.0
772.487340927124, 10.0
784.6977043151855, 9.0
788.7564888000488, 9.0
796.9031372070312, 10.0
799.6365833282471, 9.0
809.0916595458984, 10.0
814.0599422454834, 10.0
816.3804016113281, 9.0
820.4335842132568, 9.0
821.8303623199463, 10.0
826.8253326416016, 10.0
829.5185165405273, 9.0
831.7929229736328, 10.0
850.6733875274658, 10.0
852.0804252624512, 10.0
853.9122200012207, 9.0
864.6882495880127, 10.0
885.6904010772705, 10.0
892.8925132751465, 9.0
6.171467542648315, 9.0
7.076334714889526, 9.0
36.00576066970825, 10.0
38.38523626327515, 10.0
43.34928560256958, 10.0
62.43746566772461, 9.0
83.11099791526794, 10.0
99.42717289924622, 10.0
107.32934975624084, 9.0
109.67380428314209, 10.0
113.76251721382141, 9.0
115.2448582649231, 10.0
138.37856268882751, 10.0
139.554425239563, 9.0
186.63978052139282, 9.0
188.9745590686798, 9.0
191.04769206047058, 9.0
194.58244156837463, 10.0
196.63801646232605, 10.0
212.69651412963867, 9.0
216.80786776542664, 10.0
218.2716178894043, 9.0
219.17191886901855, 9.0
221.82321882247925, 10.0
223.9001977443695, 9.0
236.428457736969, 9.0
239.07879281044006, 9.0
242.34917879104614, 9.0
243.25723958015442, 9.0
246.47950387001038, 9.0
247.65240383148193, 9.0
253.50925254821777, 9.0
254.9649302959442, 10.0
276.26714301109314, 10.0
280.0912342071533, 10.0
281.89248847961426, 9.0
284.25637650489807, 10.0
290.7114236354828, 9.0
293.34149622917175, 10.0
295.72265696525574, 10.0
298.6616678237915, 10.0
325.42550897598267, 9.0
326.3434360027313, 9.0
328.1083781719208, 9.0
334.59473633766174, 9.0
337.5417380332947, 9.0
343.09853625297546, 10.0
345.4360191822052, 9.0
352.78129720687866, 10.0
353.98100996017456, 9.0
367.41533303260803, 9.0
368.01436042785645, 10.0
384.3920702934265, 10.0
389.3294155597687, 9.0
394.9116404056549, 9.0
396.0833852291107, 10.0
420.37538051605225, 9.0
424.15621519088745, 9.0
426.20805287361145, 10.0
430.61497235298157, 9.0
432.97849345207214, 10.0
438.28563237190247, 10.0
441.2049787044525, 9.0
442.96664571762085, 9.0
452.30830121040344, 9.0
453.4807255268097, 10.0
454.6683704853058, 9.0
457.31017112731934, 10.0
1.458944320678711, 10.0
1.956491231918335, 10.0
10.246095895767212, 9.0
28.915724277496338, 9.0
30.074805974960327, 9.0
31.797889471054077, 9.0
32.38374209403992, 9.0
33.70917057991028, 10.0
36.173391342163086, 10.0
38.46908640861511, 9.0
39.619205474853516, 10.0
40.00587773323059, 9.0
41.72458577156067, 9.0
46.28392744064331, 9.0
48.97412824630737, 10.0
54.65431046485901, 9.0
55.98618745803833, 10.0
56.567047119140625, 10.0
58.09256458282471, 10.0
62.48016953468323, 10.0
64.40000748634338, 9.0
67.82049512863159, 9.0
70.31216835975647, 10.0
71.47256445884705, 10.0
74.13601851463318, 10.0
74.54205393791199, 10.0
78.8860719203949, 10.0
81.36472463607788, 10.0
82.70031547546387, 9.0
84.06237077713013, 9.0
84.46167540550232, 10.0
88.06821703910828, 9.0
89.79038310050964, 10.0
98.97651553153992, 9.0
110.83807277679443, 10.0
127.69258308410645, 9.0
130.9187774658203, 9.0
133.76892066001892, 9.0
141.54181551933289, 10.0
165.93266367912292, 10.0
167.07775449752808, 9.0
4.6977996826171875, 9.0
6.270235776901245, 9.0
15.9343421459198, 9.0
21.726644039154053, 10.0
27.516120672225952, 10.0
34.03741121292114, 9.0
39.05476927757263, 9.0
66.34445786476135, 10.0
69.45499777793884, 9.0
74.09591674804688, 9.0
76.03735327720642, 9.0
78.01694869995117, 9.0
82.30050802230835, 10.0
90.38745760917664, 10.0
95.76480388641357, 9.0
101.96034908294678, 10.0
135.0787103176117, 10.0
195.98717093467712, 10.0
213.57155442237854, 10.0
215.90078473091125, 9.0
220.89990377426147, 9.0
225.54974555969238, 9.0
228.63977551460266, 9.0
240.55041074752808, 10.0
262.08118200302124, 10.0
281.64777159690857, 10.0
283.6361289024353, 10.0
284.80002880096436, 9.0
311.67426109313965, 10.0
315.92849493026733, 9.0
334.26201939582825, 10.0
335.81857681274414, 9.0
340.8331274986267, 9.0
343.16774010658264, 10.0
350.1128017902374, 10.0
351.7070710659027, 9.0
361.31524443626404, 10.0
365.9424662590027, 10.0
372.09627628326416, 10.0
383.64742398262024, 9.0
423.7999141216278, 10.0
438.01984190940857, 10.0
441.4544105529785, 9.0
475.6824731826782, 10.0
477.6693284511566, 10.0
483.0095887184143, 10.0
489.57690596580505, 9.0
497.34184741973877, 9.0
501.9742012023926, 10.0
505.05391359329224, 9.0
507.72736072540283, 10.0
515.754908323288, 9.0
517.8058326244354, 9.0
519.7431206703186, 10.0
522.4574267864227, 10.0
524.7673273086548, 10.0
554.6929478645325, 10.0
557.8125357627869, 10.0
565.1034593582153, 10.0
567.4514651298523, 10.0
572.0830142498016, 9.0
573.6396789550781, 9.0
577.1056830883026, 10.0
579.7991394996643, 10.0
584.8019063472748, 10.0
592.9051101207733, 9.0
595.6308424472809, 10.0
605.5891692638397, 9.0
614.5382523536682, 9.0
627.6650190353394, 10.0
635.4031026363373, 10.0
637.7309203147888, 9.0
641.5671586990356, 9.0
652.7852475643158, 9.0
656.6790103912354, 9.0
662.8020823001862, 9.0
671.6563582420349, 9.0
675.940865278244, 10.0
732.9962074756622, 9.0
739.2412304878235, 10.0
741.1857068538666, 10.0
1.294098138809204, 9.0
3.8555634021759033, 9.0
4.833383321762085, 10.0
7.0241193771362305, 9.0
49.192323446273804, 10.0
51.40055537223816, 10.0
94.04408574104309, 10.0
97.4548933506012, 10.0
109.64362502098083, 10.0
115.91428756713867, 9.0
117.49762749671936, 10.0
120.31284832954407, 10.0
122.80776238441467, 10.0
124.06720328330994, 9.0
129.40741419792175, 9.0
135.94890642166138, 10.0
139.39607286453247, 10.0
178.4234118461609, 10.0
193.1110861301422, 10.0
224.6291480064392, 10.0
225.59956526756287, 9.0
226.26475739479065, 9.0
232.19603204727173, 10.0
